2017-06-06 12:33:16 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: greenbook)
2017-06-06 12:33:16 [scrapy.utils.log] INFO: Overridden settings: {'AUTOTHROTTLE_ENABLED': True, 'BOT_NAME': 'greenbook', 'FEED_FORMAT': 'csv', 'FEED_URI': 'spiderdemon5.csv', 'LOG_FILE': 'scrapyme3.log', 'NEWSPIDER_MODULE': 'greenbook.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['greenbook.spiders'], 'USER_AGENT': 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.95 Safari/537.36'}
2017-06-06 12:33:16 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.feedexport.FeedExporter',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.throttle.AutoThrottle']
2017-06-06 12:33:16 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-06-06 12:33:16 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-06-06 12:33:16 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2017-06-06 12:33:16 [scrapy.core.engine] INFO: Spider opened
2017-06-06 12:33:16 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-06-06 12:33:16 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-06-06 12:50:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-application-equipment/page/20/> (referer: http://www.thegreenbook.com/products/adhesive-application-equipment/page/19/)
2017-06-06 12:50:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/additives-paint/page/20/> (referer: http://www.thegreenbook.com/products/additives-paint/page/19/)
2017-06-06 12:50:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/work-platform-elevating/page/20/> (referer: http://www.thegreenbook.com/products/work-platform-elevating/page/19/)
2017-06-06 12:50:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/21/> (referer: http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/20/)
2017-06-06 12:50:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/21/> (referer: http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/20/)
2017-06-06 12:50:16 [scrapy.extensions.logstats] INFO: Crawled 344 pages (at 23 pages/min), scraped 1 items (at 1 items/min)
2017-06-06 12:50:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-brakes/page/21/> (referer: http://www.thegreenbook.com/products/air-brakes/page/20/)
2017-06-06 12:50:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tyres/page/21/> (referer: http://www.thegreenbook.com/products/agricultural-tyres/page/20/)
2017-06-06 12:50:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-breakers/page/21/> (referer: http://www.thegreenbook.com/products/air-breakers/page/20/)
2017-06-06 12:50:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tillers/page/21/> (referer: http://www.thegreenbook.com/products/agricultural-tillers/page/20/)
2017-06-06 12:50:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-sprayers/page/21/> (referer: http://www.thegreenbook.com/products/agricultural-sprayers/page/20/)
2017-06-06 12:50:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tractors/page/21/> (referer: http://www.thegreenbook.com/products/agricultural-tractors/page/20/)
2017-06-06 12:50:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/21/> (referer: http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/20/)
2017-06-06 12:50:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agarwood/page/21/> (referer: http://www.thegreenbook.com/products/agarwood/page/20/)
2017-06-06 12:50:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/20/> (referer: http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/19/)
2017-06-06 12:50:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/companies/yeochem-s-pte-ltd/> (referer: http://www.thegreenbook.com/products/adhesives/page/10/)
2017-06-06 12:50:42 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.thegreenbook.com/companies/yeochem-s-pte-ltd/>
{'HREF': 'http://www.thegreenbook.com/companies/yeochem-s-pte-ltd/', 'CONAME': 'Yeochem (S) Pte Ltd', 'EMAIL': '', 'PHONE': '+65  62643633', 'FAX': '+65  62657987', 'ADDRESS': '20 Penjuru Lane   S(609193)', 'PROFILE': '', 'FAILMSG': '', 'BIGCAT': 'http://www.thegreenbook.com/products/search/architect-builder-contractor-guides/', 'SMALLCAT': 'http://www.thegreenbook.com/products/adhesives/page/10/'}
2017-06-06 12:50:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/aerial-work-platforms/page/21/> (referer: http://www.thegreenbook.com/products/aerial-work-platforms/page/20/)
2017-06-06 12:50:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-application-equipment/page/21/> (referer: http://www.thegreenbook.com/products/adhesive-application-equipment/page/20/)
2017-06-06 12:50:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/additives-paint/page/21/> (referer: http://www.thegreenbook.com/products/additives-paint/page/20/)
2017-06-06 12:50:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-chemicals/page/21/> (referer: http://www.thegreenbook.com/products/adhesive-chemicals/page/20/)
2017-06-06 12:50:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/work-platform-elevating/page/21/> (referer: http://www.thegreenbook.com/products/work-platform-elevating/page/20/)
2017-06-06 12:50:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/22/> (referer: http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/21/)
2017-06-06 12:51:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/22/> (referer: http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/21/)
2017-06-06 12:51:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-brakes/page/22/> (referer: http://www.thegreenbook.com/products/air-brakes/page/21/)
2017-06-06 12:51:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tyres/page/22/> (referer: http://www.thegreenbook.com/products/agricultural-tyres/page/21/)
2017-06-06 12:51:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-breakers/page/22/> (referer: http://www.thegreenbook.com/products/air-breakers/page/21/)
2017-06-06 12:51:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tillers/page/22/> (referer: http://www.thegreenbook.com/products/agricultural-tillers/page/21/)
2017-06-06 12:51:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-sprayers/page/22/> (referer: http://www.thegreenbook.com/products/agricultural-sprayers/page/21/)
2017-06-06 12:51:16 [scrapy.extensions.logstats] INFO: Crawled 366 pages (at 22 pages/min), scraped 2 items (at 1 items/min)
2017-06-06 12:51:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tractors/page/22/> (referer: http://www.thegreenbook.com/products/agricultural-tractors/page/21/)
2017-06-06 12:51:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/22/> (referer: http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/21/)
2017-06-06 12:51:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agarwood/page/22/> (referer: http://www.thegreenbook.com/products/agarwood/page/21/)
2017-06-06 12:51:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesives/page/21/> (referer: http://www.thegreenbook.com/products/adhesives/page/20/)
2017-06-06 12:51:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/21/> (referer: http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/20/)
2017-06-06 12:51:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/aerial-work-platforms/page/22/> (referer: http://www.thegreenbook.com/products/aerial-work-platforms/page/21/)
2017-06-06 12:51:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-application-equipment/page/22/> (referer: http://www.thegreenbook.com/products/adhesive-application-equipment/page/21/)
2017-06-06 12:51:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/additives-paint/page/22/> (referer: http://www.thegreenbook.com/products/additives-paint/page/21/)
2017-06-06 12:51:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-chemicals/page/22/> (referer: http://www.thegreenbook.com/products/adhesive-chemicals/page/21/)
2017-06-06 12:51:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/work-platform-elevating/page/22/> (referer: http://www.thegreenbook.com/products/work-platform-elevating/page/21/)
2017-06-06 12:51:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/23/> (referer: http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/22/)
2017-06-06 12:51:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/23/> (referer: http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/22/)
2017-06-06 12:51:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-brakes/page/23/> (referer: http://www.thegreenbook.com/products/air-brakes/page/22/)
2017-06-06 12:51:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tyres/page/23/> (referer: http://www.thegreenbook.com/products/agricultural-tyres/page/22/)
2017-06-06 12:51:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-breakers/page/23/> (referer: http://www.thegreenbook.com/products/air-breakers/page/22/)
2017-06-06 12:52:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tillers/page/23/> (referer: http://www.thegreenbook.com/products/agricultural-tillers/page/22/)
2017-06-06 12:52:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-sprayers/page/23/> (referer: http://www.thegreenbook.com/products/agricultural-sprayers/page/22/)
2017-06-06 12:52:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tractors/page/23/> (referer: http://www.thegreenbook.com/products/agricultural-tractors/page/22/)
2017-06-06 12:52:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/23/> (referer: http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/22/)
2017-06-06 12:52:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agarwood/page/23/> (referer: http://www.thegreenbook.com/products/agarwood/page/22/)
2017-06-06 12:52:16 [scrapy.extensions.logstats] INFO: Crawled 386 pages (at 20 pages/min), scraped 2 items (at 0 items/min)
2017-06-06 12:52:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesives/page/22/> (referer: http://www.thegreenbook.com/products/adhesives/page/21/)
2017-06-06 12:52:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/22/> (referer: http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/21/)
2017-06-06 12:52:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/aerial-work-platforms/page/23/> (referer: http://www.thegreenbook.com/products/aerial-work-platforms/page/22/)
2017-06-06 12:52:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-application-equipment/page/23/> (referer: http://www.thegreenbook.com/products/adhesive-application-equipment/page/22/)
2017-06-06 12:52:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/additives-paint/page/23/> (referer: http://www.thegreenbook.com/products/additives-paint/page/22/)
2017-06-06 12:52:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-chemicals/page/23/> (referer: http://www.thegreenbook.com/products/adhesive-chemicals/page/22/)
2017-06-06 12:52:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/work-platform-elevating/page/23/> (referer: http://www.thegreenbook.com/products/work-platform-elevating/page/22/)
2017-06-06 12:52:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/24/> (referer: http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/23/)
2017-06-06 12:52:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/24/> (referer: http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/23/)
2017-06-06 12:52:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-brakes/page/24/> (referer: http://www.thegreenbook.com/products/air-brakes/page/23/)
2017-06-06 12:52:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tyres/page/24/> (referer: http://www.thegreenbook.com/products/agricultural-tyres/page/23/)
2017-06-06 12:52:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-breakers/page/24/> (referer: http://www.thegreenbook.com/products/air-breakers/page/23/)
2017-06-06 12:52:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tillers/page/24/> (referer: http://www.thegreenbook.com/products/agricultural-tillers/page/23/)
2017-06-06 12:52:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-sprayers/page/24/> (referer: http://www.thegreenbook.com/products/agricultural-sprayers/page/23/)
2017-06-06 12:52:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tractors/page/24/> (referer: http://www.thegreenbook.com/products/agricultural-tractors/page/23/)
2017-06-06 12:52:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/24/> (referer: http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/23/)
2017-06-06 12:52:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agarwood/page/24/> (referer: http://www.thegreenbook.com/products/agarwood/page/23/)
2017-06-06 12:52:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesives/page/23/> (referer: http://www.thegreenbook.com/products/adhesives/page/22/)
2017-06-06 12:53:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/23/> (referer: http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/22/)
2017-06-06 12:53:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/aerial-work-platforms/page/24/> (referer: http://www.thegreenbook.com/products/aerial-work-platforms/page/23/)
2017-06-06 12:53:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-application-equipment/page/24/> (referer: http://www.thegreenbook.com/products/adhesive-application-equipment/page/23/)
2017-06-06 12:53:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/additives-paint/page/24/> (referer: http://www.thegreenbook.com/products/additives-paint/page/23/)
2017-06-06 12:53:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-chemicals/page/24/> (referer: http://www.thegreenbook.com/products/adhesive-chemicals/page/23/)
2017-06-06 12:53:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/work-platform-elevating/page/24/> (referer: http://www.thegreenbook.com/products/work-platform-elevating/page/23/)
2017-06-06 12:53:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/25/> (referer: http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/24/)
2017-06-06 12:53:16 [scrapy.extensions.logstats] INFO: Crawled 411 pages (at 25 pages/min), scraped 2 items (at 0 items/min)
2017-06-06 12:53:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/25/> (referer: http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/24/)
2017-06-06 12:53:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-brakes/page/25/> (referer: http://www.thegreenbook.com/products/air-brakes/page/24/)
2017-06-06 12:53:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tyres/page/25/> (referer: http://www.thegreenbook.com/products/agricultural-tyres/page/24/)
2017-06-06 12:53:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-breakers/page/25/> (referer: http://www.thegreenbook.com/products/air-breakers/page/24/)
2017-06-06 12:53:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tillers/page/25/> (referer: http://www.thegreenbook.com/products/agricultural-tillers/page/24/)
2017-06-06 12:53:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-sprayers/page/25/> (referer: http://www.thegreenbook.com/products/agricultural-sprayers/page/24/)
2017-06-06 12:53:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tractors/page/25/> (referer: http://www.thegreenbook.com/products/agricultural-tractors/page/24/)
2017-06-06 12:53:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/25/> (referer: http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/24/)
2017-06-06 12:53:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agarwood/page/25/> (referer: http://www.thegreenbook.com/products/agarwood/page/24/)
2017-06-06 12:53:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesives/page/24/> (referer: http://www.thegreenbook.com/products/adhesives/page/23/)
2017-06-06 12:53:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/24/> (referer: http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/23/)
2017-06-06 12:53:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/aerial-work-platforms/page/25/> (referer: http://www.thegreenbook.com/products/aerial-work-platforms/page/24/)
2017-06-06 12:53:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-application-equipment/page/25/> (referer: http://www.thegreenbook.com/products/adhesive-application-equipment/page/24/)
2017-06-06 12:53:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/additives-paint/page/25/> (referer: http://www.thegreenbook.com/products/additives-paint/page/24/)
2017-06-06 12:53:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-chemicals/page/25/> (referer: http://www.thegreenbook.com/products/adhesive-chemicals/page/24/)
2017-06-06 12:53:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/work-platform-elevating/page/25/> (referer: http://www.thegreenbook.com/products/work-platform-elevating/page/24/)
2017-06-06 12:54:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/26/> (referer: http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/25/)
2017-06-06 12:54:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/26/> (referer: http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/25/)
2017-06-06 12:54:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-brakes/page/26/> (referer: http://www.thegreenbook.com/products/air-brakes/page/25/)
2017-06-06 12:54:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tyres/page/26/> (referer: http://www.thegreenbook.com/products/agricultural-tyres/page/25/)
2017-06-06 12:54:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-breakers/page/26/> (referer: http://www.thegreenbook.com/products/air-breakers/page/25/)
2017-06-06 12:54:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tillers/page/26/> (referer: http://www.thegreenbook.com/products/agricultural-tillers/page/25/)
2017-06-06 12:54:16 [scrapy.extensions.logstats] INFO: Crawled 433 pages (at 22 pages/min), scraped 2 items (at 0 items/min)
2017-06-06 12:54:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-sprayers/page/26/> (referer: http://www.thegreenbook.com/products/agricultural-sprayers/page/25/)
2017-06-06 12:54:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tractors/page/26/> (referer: http://www.thegreenbook.com/products/agricultural-tractors/page/25/)
2017-06-06 12:54:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/26/> (referer: http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/25/)
2017-06-06 12:54:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agarwood/page/26/> (referer: http://www.thegreenbook.com/products/agarwood/page/25/)
2017-06-06 12:54:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesives/page/25/> (referer: http://www.thegreenbook.com/products/adhesives/page/24/)
2017-06-06 12:54:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/25/> (referer: http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/24/)
2017-06-06 12:54:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/aerial-work-platforms/page/26/> (referer: http://www.thegreenbook.com/products/aerial-work-platforms/page/25/)
2017-06-06 12:54:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-application-equipment/page/26/> (referer: http://www.thegreenbook.com/products/adhesive-application-equipment/page/25/)
2017-06-06 12:54:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/additives-paint/page/26/> (referer: http://www.thegreenbook.com/products/additives-paint/page/25/)
2017-06-06 12:54:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-chemicals/page/26/> (referer: http://www.thegreenbook.com/products/adhesive-chemicals/page/25/)
2017-06-06 12:54:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/work-platform-elevating/page/26/> (referer: http://www.thegreenbook.com/products/work-platform-elevating/page/25/)
2017-06-06 12:54:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/27/> (referer: http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/26/)
2017-06-06 12:54:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/27/> (referer: http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/26/)
2017-06-06 12:54:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-brakes/page/27/> (referer: http://www.thegreenbook.com/products/air-brakes/page/26/)
2017-06-06 12:54:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tyres/page/27/> (referer: http://www.thegreenbook.com/products/agricultural-tyres/page/26/)
2017-06-06 12:55:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-breakers/page/27/> (referer: http://www.thegreenbook.com/products/air-breakers/page/26/)
2017-06-06 12:55:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tillers/page/27/> (referer: http://www.thegreenbook.com/products/agricultural-tillers/page/26/)
2017-06-06 12:55:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-sprayers/page/27/> (referer: http://www.thegreenbook.com/products/agricultural-sprayers/page/26/)
2017-06-06 12:55:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tractors/page/27/> (referer: http://www.thegreenbook.com/products/agricultural-tractors/page/26/)
2017-06-06 12:55:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/27/> (referer: http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/26/)
2017-06-06 12:55:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agarwood/page/27/> (referer: http://www.thegreenbook.com/products/agarwood/page/26/)
2017-06-06 12:55:16 [scrapy.extensions.logstats] INFO: Crawled 454 pages (at 21 pages/min), scraped 2 items (at 0 items/min)
